Loaded data with shape: (100, 101, 1024), (100, 101, 1024), (100, 101, 1024), (101,)
##### Running the solver on the given dataset #####
Using device: cuda
Advancing to time step 1/100, target time: 0.010000
  Sub-step 100: t=0.000238, dt=0.00000238, max_v=2.4395, min_rho=1.010105e+00, min_p=1.017449e+01
  Sub-step 1800: t=0.504292, dt=0.00000238, max_v=1.5815, min_rho=1.393202e+00, min_p=1.509545e+01
  Sub-step 1900: t=0.504530, dt=0.00000238, max_v=1.5811, min_rho=1.393223e+00, min_p=1.509545e+01
  Sub-step 2000: t=0.504768, dt=0.00000238, max_v=1.5807, min_rho=1.393244e+00, min_p=1.509545e+01
  Sub-step 2100: t=0.505007, dt=0.00000238, max_v=1.5803, min_rho=1.393265e+00, min_p=1.509545e+01
  Sub-step 2200: t=0.505245, dt=0.00000238, max_v=1.5799, min_rho=1.393286e+00, min_p=1.509545e+01
  Sub-step 2300: t=0.505484, dt=0.00000238, max_v=1.5795, min_rho=1.393306e+00, min_p=1.509545e+01
  Sub-step 2400: t=0.505722, dt=0.00000238, max_v=1.5791, min_rho=1.393326e+00, min_p=1.509545e+01
  Sub-step 2500: t=0.505960, dt=0.00000238, max_v=1.5787, min_rho=1.393346e+00, min_p=1.509545e+01
  Sub-step 2600: t=0.506199, dt=0.00000238, max_v=1.5783, min_rho=1.393366e+00, min_p=1.509545e+01
  Sub-step 2700: t=0.506437, dt=0.00000238, max_v=1.5779, min_rho=1.393387e+00, min_p=1.509545e+01
  Sub-step 2800: t=0.506676, dt=0.00000238, max_v=1.5775, min_rho=1.393406e+00, min_p=1.509545e+01
  Sub-step 2900: t=0.506914, dt=0.00000238, max_v=1.5771, min_rho=1.393425e+00, min_p=1.509545e+01
  Sub-step 3000: t=0.507153, dt=0.00000238, max_v=1.5767, min_rho=1.393443e+00, min_p=1.509545e+01
  Sub-step 3100: t=0.507391, dt=0.00000238, max_v=1.5763, min_rho=1.393463e+00, min_p=1.509545e+01
  Sub-step 3200: t=0.507629, dt=0.00000238, max_v=1.5758, min_rho=1.393482e+00, min_p=1.509545e+01
  Sub-step 3300: t=0.507868, dt=0.00000238, max_v=1.5754, min_rho=1.393502e+00, min_p=1.509545e+01
  Sub-step 3400: t=0.508106, dt=0.00000238, max_v=1.5750, min_rho=1.393521e+00, min_p=1.509545e+01
  Sub-step 3500: t=0.508345, dt=0.00000238, max_v=1.5746, min_rho=1.393540e+00, min_p=1.509545e+01
  Sub-step 3600: t=0.508583, dt=0.00000238, max_v=1.5742, min_rho=1.393558e+00, min_p=1.509545e+01
  Sub-step 3700: t=0.508821, dt=0.00000238, max_v=1.5738, min_rho=1.393576e+00, min_p=1.509545e+01
  Sub-step 3800: t=0.509060, dt=0.00000238, max_v=1.5734, min_rho=1.393595e+00, min_p=1.509545e+01
  Sub-step 3900: t=0.509298, dt=0.00000238, max_v=1.5729, min_rho=1.393613e+00, min_p=1.509545e+01
  Sub-step 4000: t=0.509537, dt=0.00000238, max_v=1.5725, min_rho=1.393632e+00, min_p=1.509545e+01
  Sub-step 4100: t=0.509775, dt=0.00000238, max_v=1.5721, min_rho=1.393649e+00, min_p=1.509545e+01
  Completed time step 51 with 4195 sub-steps
Advancing to time step 52/100, target time: 0.520000
  Sub-step 100: t=0.510238, dt=0.00000238, max_v=1.5713, min_rho=1.393685e+00, min_p=1.509546e+01
  Sub-step 200: t=0.510477, dt=0.00000238, max_v=1.5709, min_rho=1.393703e+00, min_p=1.509546e+01
  Sub-step 300: t=0.510715, dt=0.00000238, max_v=1.5704, min_rho=1.393721e+00, min_p=1.509546e+01
  Sub-step 400: t=0.510954, dt=0.00000238, max_v=1.5700, min_rho=1.393739e+00, min_p=1.509546e+01
  Sub-step 500: t=0.511192, dt=0.00000238, max_v=1.5696, min_rho=1.393756e+00, min_p=1.509546e+01
  Sub-step 600: t=0.511431, dt=0.00000238, max_v=1.5692, min_rho=1.393773e+00, min_p=1.509546e+01
  Sub-step 700: t=0.511669, dt=0.00000238, max_v=1.5687, min_rho=1.393790e+00, min_p=1.509546e+01
  Sub-step 800: t=0.511907, dt=0.00000238, max_v=1.5683, min_rho=1.393808e+00, min_p=1.509546e+01
  Sub-step 900: t=0.512146, dt=0.00000238, max_v=1.5679, min_rho=1.393826e+00, min_p=1.509546e+01
  Sub-step 1000: t=0.512384, dt=0.00000238, max_v=1.5674, min_rho=1.393844e+00, min_p=1.509546e+01
  Sub-step 1100: t=0.512623, dt=0.00000238, max_v=1.5670, min_rho=1.393860e+00, min_p=1.509546e+01
  Sub-step 1200: t=0.512861, dt=0.00000238, max_v=1.5666, min_rho=1.393877e+00, min_p=1.509546e+01
  Sub-step 1300: t=0.513099, dt=0.00000238, max_v=1.5661, min_rho=1.393894e+00, min_p=1.509546e+01
  Sub-step 1400: t=0.513338, dt=0.00000238, max_v=1.5657, min_rho=1.393911e+00, min_p=1.509546e+01
  Sub-step 1500: t=0.513576, dt=0.00000238, max_v=1.5653, min_rho=1.393928e+00, min_p=1.509548e+01
  Sub-step 1600: t=0.513815, dt=0.00000238, max_v=1.5648, min_rho=1.393946e+00, min_p=1.509564e+01
  Sub-step 1700: t=0.514053, dt=0.00000238, max_v=1.5644, min_rho=1.393962e+00, min_p=1.509580e+01
  Sub-step 1800: t=0.514292, dt=0.00000238, max_v=1.5640, min_rho=1.393978e+00, min_p=1.509596e+01
  Sub-step 1900: t=0.514530, dt=0.00000238, max_v=1.5635, min_rho=1.393995e+00, min_p=1.509612e+01
  Sub-step 2000: t=0.514768, dt=0.00000238, max_v=1.5631, min_rho=1.394011e+00, min_p=1.509628e+01
  Sub-step 2100: t=0.515007, dt=0.00000238, max_v=1.5626, min_rho=1.394028e+00, min_p=1.509644e+01
  Sub-step 2200: t=0.515245, dt=0.00000238, max_v=1.5622, min_rho=1.394046e+00, min_p=1.509660e+01
  Sub-step 2300: t=0.515484, dt=0.00000238, max_v=1.5618, min_rho=1.394061e+00, min_p=1.509676e+01
  Sub-step 2400: t=0.515722, dt=0.00000238, max_v=1.5613, min_rho=1.394078e+00, min_p=1.509691e+01
  Sub-step 2500: t=0.515960, dt=0.00000238, max_v=1.5609, min_rho=1.394094e+00, min_p=1.509707e+01
  Sub-step 2600: t=0.516199, dt=0.00000238, max_v=1.5604, min_rho=1.394111e+00, min_p=1.509723e+01
  Sub-step 2700: t=0.516437, dt=0.00000238, max_v=1.5600, min_rho=1.394128e+00, min_p=1.509740e+01
  Sub-step 2800: t=0.516676, dt=0.00000238, max_v=1.5595, min_rho=1.394145e+00, min_p=1.509756e+01
  Sub-step 2900: t=0.516914, dt=0.00000238, max_v=1.5591, min_rho=1.394160e+00, min_p=1.509771e+01
  Sub-step 3000: t=0.517153, dt=0.00000238, max_v=1.5586, min_rho=1.394176e+00, min_p=1.509787e+01
  Sub-step 3100: t=0.517391, dt=0.00000238, max_v=1.5582, min_rho=1.394191e+00, min_p=1.509803e+01
  Sub-step 3200: t=0.517629, dt=0.00000238, max_v=1.5577, min_rho=1.394207e+00, min_p=1.509819e+01
  Sub-step 3300: t=0.517868, dt=0.00000238, max_v=1.5573, min_rho=1.394224e+00, min_p=1.509835e+01
  Sub-step 3400: t=0.518106, dt=0.00000238, max_v=1.5568, min_rho=1.394241e+00, min_p=1.509851e+01
  Sub-step 3500: t=0.518345, dt=0.00000238, max_v=1.5564, min_rho=1.394257e+00, min_p=1.509867e+01
  Sub-step 3600: t=0.518583, dt=0.00000238, max_v=1.5559, min_rho=1.394272e+00, min_p=1.509883e+01
  Sub-step 3700: t=0.518821, dt=0.00000238, max_v=1.5554, min_rho=1.394288e+00, min_p=1.509899e+01
  Sub-step 3800: t=0.519060, dt=0.00000238, max_v=1.5550, min_rho=1.394304e+00, min_p=1.509915e+01
  Sub-step 3900: t=0.519298, dt=0.00000238, max_v=1.5545, min_rho=1.394320e+00, min_p=1.509931e+01
  Sub-step 4000: t=0.519537, dt=0.00000238, max_v=1.5541, min_rho=1.394337e+00, min_p=1.509946e+01
  Sub-step 4100: t=0.519775, dt=0.00000238, max_v=1.5536, min_rho=1.394353e+00, min_p=1.509962e+01
  Completed time step 52 with 4195 sub-steps
Advancing to time step 53/100, target time: 0.530000
  Sub-step 100: t=0.520238, dt=0.00000238, max_v=1.5527, min_rho=1.394382e+00, min_p=1.509993e+01
  Sub-step 200: t=0.520477, dt=0.00000238, max_v=1.5523, min_rho=1.394398e+00, min_p=1.510009e+01
  Sub-step 300: t=0.520715, dt=0.00000238, max_v=1.5518, min_rho=1.394414e+00, min_p=1.510038e+01
  Sub-step 400: t=0.520954, dt=0.00000238, max_v=1.5513, min_rho=1.394431e+00, min_p=1.510069e+01
  Sub-step 500: t=0.521192, dt=0.00000238, max_v=1.5509, min_rho=1.394447e+00, min_p=1.510100e+01
  Sub-step 600: t=0.521430, dt=0.00000238, max_v=1.5504, min_rho=1.394463e+00, min_p=1.510132e+01
  Sub-step 700: t=0.521669, dt=0.00000238, max_v=1.5499, min_rho=1.394478e+00, min_p=1.510161e+01
  Sub-step 800: t=0.521907, dt=0.00000238, max_v=1.5495, min_rho=1.394493e+00, min_p=1.510190e+01
  Sub-step 900: t=0.522146, dt=0.00000238, max_v=1.5490, min_rho=1.394509e+00, min_p=1.510222e+01
  Sub-step 1000: t=0.522384, dt=0.00000238, max_v=1.5485, min_rho=1.394525e+00, min_p=1.510253e+01
  Sub-step 1100: t=0.522623, dt=0.00000238, max_v=1.5481, min_rho=1.394541e+00, min_p=1.510282e+01
  Sub-step 1200: t=0.522861, dt=0.00000238, max_v=1.5476, min_rho=1.394557e+00, min_p=1.510310e+01
  Sub-step 1300: t=0.523099, dt=0.00000238, max_v=1.5471, min_rho=1.394572e+00, min_p=1.510341e+01
  Sub-step 1400: t=0.523338, dt=0.00000238, max_v=1.5467, min_rho=1.394588e+00, min_p=1.510372e+01
  Sub-step 1500: t=0.523576, dt=0.00000238, max_v=1.5462, min_rho=1.394604e+00, min_p=1.510401e+01
  Sub-step 1600: t=0.523815, dt=0.00000238, max_v=1.5457, min_rho=1.394619e+00, min_p=1.510430e+01
  Sub-step 1700: t=0.524053, dt=0.00000238, max_v=1.5452, min_rho=1.394635e+00, min_p=1.510458e+01
  Sub-step 1800: t=0.524292, dt=0.00000238, max_v=1.5448, min_rho=1.394651e+00, min_p=1.510490e+01
  Sub-step 1900: t=0.524530, dt=0.00000238, max_v=1.5443, min_rho=1.394667e+00, min_p=1.510521e+01
  Sub-step 2000: t=0.524768, dt=0.00000238, max_v=1.5438, min_rho=1.394682e+00, min_p=1.510550e+01
  Sub-step 2100: t=0.525007, dt=0.00000238, max_v=1.5433, min_rho=1.394698e+00, min_p=1.510578e+01
  Sub-step 2200: t=0.525245, dt=0.00000238, max_v=1.5429, min_rho=1.394714e+00, min_p=1.510606e+01
  Sub-step 2300: t=0.525484, dt=0.00000238, max_v=1.5424, min_rho=1.394729e+00, min_p=1.510637e+01
  Sub-step 2400: t=0.525722, dt=0.00000238, max_v=1.5419, min_rho=1.394745e+00, min_p=1.510668e+01
  Sub-step 2500: t=0.525960, dt=0.00000238, max_v=1.5414, min_rho=1.394760e+00, min_p=1.510697e+01
  Sub-step 2600: t=0.526199, dt=0.00000238, max_v=1.5409, min_rho=1.394776e+00, min_p=1.510726e+01
  Sub-step 2700: t=0.526437, dt=0.00000238, max_v=1.5406, min_rho=1.394791e+00, min_p=1.510754e+01
  Sub-step 2800: t=0.526676, dt=0.00000238, max_v=1.5419, min_rho=1.394807e+00, min_p=1.510782e+01
  Sub-step 2900: t=0.526914, dt=0.00000238, max_v=1.5431, min_rho=1.394822e+00, min_p=1.510814e+01
  Sub-step 3000: t=0.527153, dt=0.00000238, max_v=1.5443, min_rho=1.394837e+00, min_p=1.510845e+01
  Sub-step 3100: t=0.527391, dt=0.00000238, max_v=1.5455, min_rho=1.394853e+00, min_p=1.510873e+01
  Sub-step 3200: t=0.527629, dt=0.00000238, max_v=1.5467, min_rho=1.394869e+00, min_p=1.510902e+01
  Sub-step 3300: t=0.527868, dt=0.00000238, max_v=1.5479, min_rho=1.394884e+00, min_p=1.510934e+01
  Sub-step 3400: t=0.528106, dt=0.00000238, max_v=1.5491, min_rho=1.394899e+00, min_p=1.510973e+01
  Sub-step 3500: t=0.528345, dt=0.00000238, max_v=1.5503, min_rho=1.394914e+00, min_p=1.511012e+01
  Sub-step 3600: t=0.528583, dt=0.00000238, max_v=1.5515, min_rho=1.394929e+00, min_p=1.511051e+01
  Sub-step 3700: t=0.528821, dt=0.00000238, max_v=1.5527, min_rho=1.394944e+00, min_p=1.511090e+01
  Sub-step 3800: t=0.529060, dt=0.00000238, max_v=1.5538, min_rho=1.394960e+00, min_p=1.511128e+01
  Sub-step 3900: t=0.529298, dt=0.00000238, max_v=1.5550, min_rho=1.394976e+00, min_p=1.511167e+01
  Sub-step 4000: t=0.529537, dt=0.00000238, max_v=1.5562, min_rho=1.394991e+00, min_p=1.511206e+01
  Sub-step 4100: t=0.529775, dt=0.00000238, max_v=1.5573, min_rho=1.395006e+00, min_p=1.511246e+01
  Completed time step 53 with 4195 sub-steps
Advancing to time step 54/100, target time: 0.540000
  Sub-step 100: t=0.530238, dt=0.00000238, max_v=1.5596, min_rho=1.395035e+00, min_p=1.511321e+01
  Sub-step 200: t=0.530477, dt=0.00000238, max_v=1.5607, min_rho=1.395050e+00, min_p=1.511360e+01
  Sub-step 300: t=0.530715, dt=0.00000238, max_v=1.5618, min_rho=1.395066e+00, min_p=1.511399e+01
  Sub-step 400: t=0.530954, dt=0.00000238, max_v=1.5630, min_rho=1.395082e+00, min_p=1.511439e+01
  Sub-step 500: t=0.531192, dt=0.00000238, max_v=1.5641, min_rho=1.395097e+00, min_p=1.511478e+01
  Sub-step 600: t=0.531430, dt=0.00000238, max_v=1.5652, min_rho=1.395112e+00, min_p=1.511517e+01
  Sub-step 700: t=0.531669, dt=0.00000238, max_v=1.5663, min_rho=1.395126e+00, min_p=1.511556e+01
  Sub-step 800: t=0.531907, dt=0.00000238, max_v=1.5674, min_rho=1.395141e+00, min_p=1.511595e+01
  Sub-step 900: t=0.532146, dt=0.00000238, max_v=1.5686, min_rho=1.395156e+00, min_p=1.511634e+01
  Sub-step 1000: t=0.532384, dt=0.00000238, max_v=1.5697, min_rho=1.395171e+00, min_p=1.511674e+01
  Sub-step 1100: t=0.532623, dt=0.00000238, max_v=1.5707, min_rho=1.395187e+00, min_p=1.511713e+01
  Sub-step 1200: t=0.532861, dt=0.00000238, max_v=1.5718, min_rho=1.395201e+00, min_p=1.511753e+01
  Sub-step 1300: t=0.533099, dt=0.00000238, max_v=1.5729, min_rho=1.395216e+00, min_p=1.511792e+01
  Sub-step 1400: t=0.533338, dt=0.00000238, max_v=1.5740, min_rho=1.395231e+00, min_p=1.511831e+01
  Sub-step 1500: t=0.533576, dt=0.00000238, max_v=1.5751, min_rho=1.395245e+00, min_p=1.511870e+01
  Sub-step 1600: t=0.533815, dt=0.00000238, max_v=1.5761, min_rho=1.395260e+00, min_p=1.511909e+01
  Sub-step 1700: t=0.534053, dt=0.00000238, max_v=1.5772, min_rho=1.395275e+00, min_p=1.511949e+01
  Sub-step 1800: t=0.534292, dt=0.00000238, max_v=1.5782, min_rho=1.395289e+00, min_p=1.511988e+01
  Sub-step 1900: t=0.534530, dt=0.00000238, max_v=1.5793, min_rho=1.395304e+00, min_p=1.512027e+01
  Sub-step 2000: t=0.534768, dt=0.00000238, max_v=1.5803, min_rho=1.395318e+00, min_p=1.512066e+01
  Sub-step 2100: t=0.535007, dt=0.00000238, max_v=1.5814, min_rho=1.395333e+00, min_p=1.512105e+01
  Sub-step 2200: t=0.535245, dt=0.00000238, max_v=1.5824, min_rho=1.395348e+00, min_p=1.512158e+01
  Sub-step 2300: t=0.535484, dt=0.00000238, max_v=1.5834, min_rho=1.395363e+00, min_p=1.512212e+01
  Sub-step 2400: t=0.535722, dt=0.00000238, max_v=1.5845, min_rho=1.395378e+00, min_p=1.512267e+01
  Sub-step 2500: t=0.535960, dt=0.00000238, max_v=1.5855, min_rho=1.395392e+00, min_p=1.512321e+01
  Sub-step 2600: t=0.536199, dt=0.00000238, max_v=1.5865, min_rho=1.395405e+00, min_p=1.512376e+01
  Sub-step 2700: t=0.536437, dt=0.00000238, max_v=1.5875, min_rho=1.395420e+00, min_p=1.512430e+01
  Sub-step 2800: t=0.536676, dt=0.00000238, max_v=1.5885, min_rho=1.395435e+00, min_p=1.512485e+01
  Sub-step 2900: t=0.536914, dt=0.00000238, max_v=1.5895, min_rho=1.395450e+00, min_p=1.512539e+01
  Sub-step 3000: t=0.537153, dt=0.00000238, max_v=1.5905, min_rho=1.395465e+00, min_p=1.512594e+01
  Sub-step 3100: t=0.537391, dt=0.00000238, max_v=1.5914, min_rho=1.395480e+00, min_p=1.512648e+01
  Sub-step 3200: t=0.537629, dt=0.00000238, max_v=1.5924, min_rho=1.395494e+00, min_p=1.512703e+01
  Sub-step 3300: t=0.537868, dt=0.00000238, max_v=1.5934, min_rho=1.395507e+00, min_p=1.512757e+01
  Sub-step 3400: t=0.538106, dt=0.00000238, max_v=1.5943, min_rho=1.395521e+00, min_p=1.512812e+01
  Sub-step 3500: t=0.538345, dt=0.00000238, max_v=1.5953, min_rho=1.395536e+00, min_p=1.512866e+01
  Sub-step 3600: t=0.538583, dt=0.00000238, max_v=1.5962, min_rho=1.395551e+00, min_p=1.512921e+01
  Sub-step 3700: t=0.538821, dt=0.00000238, max_v=1.5972, min_rho=1.395566e+00, min_p=1.512975e+01
  Sub-step 3800: t=0.539060, dt=0.00000238, max_v=1.5981, min_rho=1.395581e+00, min_p=1.513029e+01
  Sub-step 3900: t=0.539298, dt=0.00000238, max_v=1.5990, min_rho=1.395594e+00, min_p=1.513084e+01
  Sub-step 4000: t=0.539537, dt=0.00000238, max_v=1.6000, min_rho=1.395608e+00, min_p=1.513139e+01
  Sub-step 4100: t=0.539775, dt=0.00000238, max_v=1.6009, min_rho=1.395622e+00, min_p=1.513193e+01
  Completed time step 54 with 4195 sub-steps
Advancing to time step 55/100, target time: 0.550000
  Sub-step 100: t=0.540238, dt=0.00000238, max_v=1.6027, min_rho=1.395649e+00, min_p=1.513299e+01
  Sub-step 200: t=0.540477, dt=0.00000238, max_v=1.6036, min_rho=1.395664e+00, min_p=1.513354e+01
  Sub-step 300: t=0.540715, dt=0.00000238, max_v=1.6044, min_rho=1.395679e+00, min_p=1.513408e+01
  Sub-step 400: t=0.540954, dt=0.00000238, max_v=1.6053, min_rho=1.395693e+00, min_p=1.513462e+01
  Sub-step 500: t=0.541192, dt=0.00000238, max_v=1.6062, min_rho=1.395707e+00, min_p=1.513517e+01
  Sub-step 600: t=0.541430, dt=0.00000238, max_v=1.6071, min_rho=1.395720e+00, min_p=1.513571e+01
  Sub-step 700: t=0.541669, dt=0.00000238, max_v=1.6080, min_rho=1.395734e+00, min_p=1.513625e+01
  Sub-step 800: t=0.541907, dt=0.00000238, max_v=1.6088, min_rho=1.395748e+00, min_p=1.513679e+01
  Sub-step 900: t=0.542146, dt=0.00000238, max_v=1.6097, min_rho=1.395762e+00, min_p=1.513734e+01
  Sub-step 1000: t=0.542384, dt=0.00000238, max_v=1.6105, min_rho=1.395776e+00, min_p=1.513788e+01
  Sub-step 1100: t=0.542623, dt=0.00000238, max_v=1.6114, min_rho=1.395790e+00, min_p=1.513861e+01
  Sub-step 1200: t=0.542861, dt=0.00000238, max_v=1.6122, min_rho=1.395804e+00, min_p=1.513938e+01
  Sub-step 1300: t=0.543099, dt=0.00000238, max_v=1.6130, min_rho=1.395818e+00, min_p=1.514014e+01
  Sub-step 1400: t=0.543338, dt=0.00000238, max_v=1.6139, min_rho=1.395832e+00, min_p=1.514090e+01
  Sub-step 1500: t=0.543576, dt=0.00000238, max_v=1.6147, min_rho=1.395845e+00, min_p=1.514166e+01
  Sub-step 1600: t=0.543815, dt=0.00000238, max_v=1.6155, min_rho=1.395859e+00, min_p=1.514243e+01
  Sub-step 1700: t=0.544053, dt=0.00000238, max_v=1.6163, min_rho=1.395873e+00, min_p=1.514319e+01
  Sub-step 1800: t=0.544291, dt=0.00000238, max_v=1.6171, min_rho=1.395887e+00, min_p=1.514395e+01
  Sub-step 1900: t=0.544530, dt=0.00000238, max_v=1.6179, min_rho=1.395901e+00, min_p=1.514472e+01
  Sub-step 2000: t=0.544768, dt=0.00000238, max_v=1.6187, min_rho=1.395915e+00, min_p=1.514548e+01
  Sub-step 2100: t=0.545007, dt=0.00000238, max_v=1.6194, min_rho=1.395929e+00, min_p=1.514624e+01
  Sub-step 2200: t=0.545245, dt=0.00000238, max_v=1.6202, min_rho=1.395943e+00, min_p=1.514701e+01
  Sub-step 2300: t=0.545484, dt=0.00000238, max_v=1.6210, min_rho=1.395956e+00, min_p=1.514775e+01
  Sub-step 2400: t=0.545722, dt=0.00000238, max_v=1.6217, min_rho=1.395969e+00, min_p=1.514847e+01
  Sub-step 2500: t=0.545960, dt=0.00000238, max_v=1.6225, min_rho=1.395982e+00, min_p=1.514923e+01
  Sub-step 2600: t=0.546199, dt=0.00000238, max_v=1.6232, min_rho=1.395996e+00, min_p=1.515000e+01
  Sub-step 2700: t=0.546437, dt=0.00000238, max_v=1.6240, min_rho=1.396011e+00, min_p=1.515076e+01
  Sub-step 2800: t=0.546676, dt=0.00000238, max_v=1.6247, min_rho=1.396024e+00, min_p=1.515152e+01
  Sub-step 2900: t=0.546914, dt=0.00000238, max_v=1.6254, min_rho=1.396038e+00, min_p=1.515227e+01
  Sub-step 3000: t=0.547153, dt=0.00000238, max_v=1.6262, min_rho=1.396051e+00, min_p=1.515297e+01
  Sub-step 3100: t=0.547391, dt=0.00000238, max_v=1.6269, min_rho=1.396063e+00, min_p=1.515371e+01
  Sub-step 3200: t=0.547629, dt=0.00000238, max_v=1.6276, min_rho=1.396076e+00, min_p=1.515447e+01
  Sub-step 3300: t=0.547868, dt=0.00000238, max_v=1.6283, min_rho=1.396090e+00, min_p=1.515524e+01
  Sub-step 3400: t=0.548106, dt=0.00000238, max_v=1.6290, min_rho=1.396104e+00, min_p=1.515600e+01
  Sub-step 3500: t=0.548345, dt=0.00000238, max_v=1.6297, min_rho=1.396118e+00, min_p=1.515676e+01
  Sub-step 3600: t=0.548583, dt=0.00000238, max_v=1.6303, min_rho=1.396131e+00, min_p=1.515748e+01
  Sub-step 3700: t=0.548821, dt=0.00000238, max_v=1.6310, min_rho=1.396144e+00, min_p=1.515817e+01
  Sub-step 3800: t=0.549060, dt=0.00000238, max_v=1.6317, min_rho=1.396157e+00, min_p=1.515891e+01
  Sub-step 3900: t=0.549298, dt=0.00000238, max_v=1.6323, min_rho=1.396170e+00, min_p=1.515968e+01
  Sub-step 4000: t=0.549537, dt=0.00000238, max_v=1.6330, min_rho=1.396183e+00, min_p=1.516044e+01
  Sub-step 4100: t=0.549775, dt=0.00000238, max_v=1.6336, min_rho=1.396198e+00, min_p=1.516120e+01
  Completed time step 55 with 4195 sub-steps
Advancing to time step 56/100, target time: 0.560000
  Sub-step 100: t=0.550238, dt=0.00000238, max_v=1.6349, min_rho=1.396224e+00, min_p=1.516268e+01
  Sub-step 200: t=0.550477, dt=0.00000238, max_v=1.6355, min_rho=1.396237e+00, min_p=1.516345e+01
  Sub-step 300: t=0.550715, dt=0.00000238, max_v=1.6361, min_rho=1.396249e+00, min_p=1.516421e+01
  Sub-step 400: t=0.550954, dt=0.00000238, max_v=1.6367, min_rho=1.396262e+00, min_p=1.516497e+01
  Sub-step 500: t=0.551192, dt=0.00000238, max_v=1.6373, min_rho=1.396275e+00, min_p=1.516574e+01
  Sub-step 600: t=0.551431, dt=0.00000238, max_v=1.6379, min_rho=1.396288e+00, min_p=1.516650e+01
  Sub-step 700: t=0.551669, dt=0.00000238, max_v=1.6385, min_rho=1.396226e+00, min_p=1.516726e+01
  Sub-step 800: t=0.551907, dt=0.00000238, max_v=1.6391, min_rho=1.395757e+00, min_p=1.516803e+01
  Sub-step 900: t=0.552146, dt=0.00000238, max_v=1.6397, min_rho=1.395301e+00, min_p=1.516879e+01
  Sub-step 1000: t=0.552384, dt=0.00000238, max_v=1.6403, min_rho=1.394846e+00, min_p=1.516955e+01
  Sub-step 1100: t=0.552623, dt=0.00000238, max_v=1.6408, min_rho=1.394391e+00, min_p=1.517031e+01
  Sub-step 1200: t=0.552861, dt=0.00000238, max_v=1.6414, min_rho=1.393936e+00, min_p=1.517108e+01
  Sub-step 1300: t=0.553099, dt=0.00000238, max_v=1.6420, min_rho=1.393488e+00, min_p=1.517184e+01
  Sub-step 1400: t=0.553338, dt=0.00000238, max_v=1.6425, min_rho=1.393043e+00, min_p=1.517260e+01
  Sub-step 1500: t=0.553576, dt=0.00000238, max_v=1.6430, min_rho=1.392599e+00, min_p=1.517337e+01
  Sub-step 1600: t=0.553815, dt=0.00000238, max_v=1.6436, min_rho=1.392154e+00, min_p=1.517413e+01
  Sub-step 1700: t=0.554053, dt=0.00000238, max_v=1.6441, min_rho=1.391711e+00, min_p=1.517489e+01
  Sub-step 1800: t=0.554292, dt=0.00000238, max_v=1.6446, min_rho=1.391279e+00, min_p=1.517565e+01
  Sub-step 1900: t=0.554530, dt=0.00000238, max_v=1.6451, min_rho=1.390847e+00, min_p=1.517642e+01
  Sub-step 2000: t=0.554768, dt=0.00000238, max_v=1.6456, min_rho=1.390414e+00, min_p=1.517718e+01
  Sub-step 2100: t=0.555007, dt=0.00000238, max_v=1.6461, min_rho=1.389982e+00, min_p=1.517794e+01
  Sub-step 2200: t=0.555245, dt=0.00000238, max_v=1.6466, min_rho=1.389560e+00, min_p=1.517871e+01
  Sub-step 2300: t=0.555484, dt=0.00000238, max_v=1.6471, min_rho=1.389139e+00, min_p=1.517947e+01
  Sub-step 2400: t=0.555722, dt=0.00000238, max_v=1.6476, min_rho=1.388718e+00, min_p=1.518023e+01
  Sub-step 2500: t=0.555960, dt=0.00000238, max_v=1.6481, min_rho=1.388297e+00, min_p=1.518099e+01
  Sub-step 2600: t=0.556199, dt=0.00000238, max_v=1.6485, min_rho=1.387886e+00, min_p=1.518176e+01
  Sub-step 2700: t=0.556437, dt=0.00000238, max_v=1.6490, min_rho=1.387476e+00, min_p=1.518252e+01
  Sub-step 2800: t=0.556676, dt=0.00000238, max_v=1.6494, min_rho=1.387066e+00, min_p=1.518231e+01
  Sub-step 2900: t=0.556914, dt=0.00000238, max_v=1.6499, min_rho=1.386657e+00, min_p=1.518005e+01
  Sub-step 3000: t=0.557153, dt=0.00000238, max_v=1.6503, min_rho=1.386258e+00, min_p=1.517781e+01
